0,150000000000000;0,0500000000000000;0;0;0;0;0,0694444444444444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0916666666666667;0;0;0;0;0;0;0;0;0;0;0;0,400000000000000;0;0;0;0;0;0;0;0;0,0916666666666667;0;0;0;0;0;0,0916666666666667;0;0;0,0555555555555556;0;0
0,500000000000000;0,250000000000000;0,100000000000000;0;0;0;0;0,0130208333333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0171875000000000;0;0;0;0;0;0;0;0;0;0;0;0,0750000000000000;0;0;0;0;0;0;0;0;0,0171875000000000;0;0;0;0;0;0,0171875000000000;0;0;0,0104166666666667;0
0,250000000000000;0;0,500000000000000;0;0;0;0;0;0,0217013888888889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0286458333333333;0;0;0;0;0;0;0;0;0;0;0;0,125000000000000;0;0;0;0;0;0;0;0;0,0286458333333333;0;0;0;0;0;0,0286458333333333;0;0;0,0173611111111111
0;0;0;0,150000000000000;0,0500000000000000;0;0;0;0;0,400000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,400000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0,500000000000000;0,250000000000000;0,100000000000000;0;0;0;0;0,0750000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0750000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0,250000000000000;0;0,500000000000000;0;0;0;0;0;0,125000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,125000000000000;0;0;0;0;0;0;0;0;0;0;0;0
0,100000000000000;0;0;0;0;0;0,150000000000000;0,0500000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0,100000000000000;0;0;0;0;0;0;0;0;0;0;0;0,100000000000000;0;0;0,100000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,400000000000000;0;0
0;0,0187500000000000;0;0;0;0;0,500000000000000;0,250000000000000;0,100000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0187500000000000;0;0;0;0;0;0;0;0;0;0;0;0,0187500000000000;0;0;0,0187500000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0750000000000000;0
0;0;0,0312500000000000;0;0;0;0,250000000000000;0;0,500000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0312500000000000;0;0;0;0;0;0;0;0;0;0;0;0,0312500000000000;0;0;0,0312500000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,125000000000000
0;0;0;0,400000000000000;0;0;0;0;0;0,150000000000000;0,0500000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,400000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0,0750000000000000;0;0;0;0;0,500000000000000;0,250000000000000;0,100000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0750000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0,125000000000000;0;0;0;0,250000000000000;0;0,500000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,125000000000000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
